2024-10-22 08:48:47,499 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-22 08:48:47,544 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-22 08:48:47,547 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-10-22 08:48:47,548 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-10-22 08:48:47,565 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-22 08:48:47,566 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-22 08:48:47,569 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-22 08:48:47,571 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-22 08:48:47,575 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-22 08:48:47,612 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-22 08:48:47,613 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-22 08:48:47,839 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-22 09:15:46,445 INFO  SwAddin.cs: 294 - Assembly export called for file erster_entwurf.SLDASM
2024-10-22 09:15:48,984 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-22 09:15:49,255 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-22 09:15:49,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf.SLDASM
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1136 - Found 37 in erster_entwurf.SLDASM
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in erster_entwurf.SLDASM
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 09:15:49,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 09:15:49,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf.SLDASM
2024-10-22 09:15:49,367 INFO  ExportHelperExtension.cs: 1136 - Found 37 in erster_entwurf.SLDASM
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in erster_entwurf.SLDASM
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 09:15:49,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 09:15:49,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 09:15:49,379 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 09:15:49,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 09:15:49,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 09:15:49,379 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 09:15:49,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 09:15:49,752 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 09:15:49,762 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-22 09:15:49,764 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 09:19:15,222 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:19:53,877 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:20:04,402 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 09:20:19,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
