2025-01-14 18:28:51,250 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-14 18:28:51,322 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-14 18:28:51,327 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-01-14 18:28:51,327 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-01-14 18:28:51,338 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-14 18:28:51,339 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-14 18:28:51,339 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-14 18:28:51,344 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-14 18:28:51,350 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-14 18:28:51,352 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-14 18:28:51,354 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-14 18:28:51,427 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-14 18:47:10,501 INFO  SwAddin.cs: 294 - Assembly export called for file walker.SLDASM
2025-01-14 18:47:10,507 INFO  SwAddin.cs: 299 - Save is required
2025-01-14 18:47:10,512 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-14 18:47:11,436 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-14 18:47:11,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from walker.SLDASM
2025-01-14 18:47:11,470 INFO  ExportHelperExtension.cs: 1136 - Found 36 in walker.SLDASM
2025-01-14 18:47:11,472 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in walker.SLDASM
2025-01-14 18:47:11,472 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:47:11,474 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:47:11,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_leg_link-1
2025-01-14 18:47:11,478 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:47:11,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_leg_link-1
2025-01-14 18:47:11,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_leg_link-1
